Array_Size,Pattern_Tested,Time,Threads
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.001,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.001,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
10000,testMap, 0.000,4
10000,testMapSequential, 0.000,4
10000,testGather, 0.000,4
10000,testGatherSequential, 0.000,4
10000,testReduce, 0.000,4
10000,testReduceSequential, 0.000,4
10000,testScatter, 0.000,4
10000,testScatterSequential, 0.000,4
10000,testPipeline, 0.002,4
10000,testPipelineSequential, 0.000,4
10000,testFarm, 0.000,4
10000,testFarmSequential, 0.000,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.001,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.015,4
100000,testPipelineSequential, 0.003,4
100000,testFarm, 0.000,4
100000,testFarmSequential, 0.000,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.015,4
100000,testPipelineSequential, 0.003,4
100000,testFarm, 0.000,4
100000,testFarmSequential, 0.000,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.003,4
100000,testPipeline, 0.016,4
100000,testPipelineSequential, 0.003,4
100000,testFarm, 0.000,4
100000,testFarmSequential, 0.000,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.015,4
100000,testPipelineSequential, 0.003,4
100000,testFarm, 0.000,4
100000,testFarmSequential, 0.001,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.016,4
100000,testPipelineSequential, 0.004,4
100000,testFarm, 0.002,4
100000,testFarmSequential, 0.001,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.003,4
100000,testPipeline, 0.016,4
100000,testPipelineSequential, 0.003,4
100000,testFarm, 0.000,4
100000,testFarmSequential, 0.000,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.015,4
100000,testPipelineSequential, 0.004,4
100000,testFarm, 0.000,4
100000,testFarmSequential, 0.000,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.015,4
100000,testPipelineSequential, 0.003,4
100000,testFarm, 0.000,4
100000,testFarmSequential, 0.000,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.016,4
100000,testPipelineSequential, 0.004,4
100000,testFarm, 0.001,4
100000,testFarmSequential, 0.000,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.001,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.015,4
100000,testPipelineSequential, 0.003,4
100000,testFarm, 0.000,4
100000,testFarmSequential, 0.000,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.015,4
100000,testPipelineSequential, 0.004,4
100000,testFarm, 0.001,4
100000,testFarmSequential, 0.000,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.016,4
100000,testPipelineSequential, 0.003,4
100000,testFarm, 0.000,4
100000,testFarmSequential, 0.000,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.016,4
100000,testPipelineSequential, 0.003,4
100000,testFarm, 0.001,4
100000,testFarmSequential, 0.001,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.015,4
100000,testPipelineSequential, 0.003,4
100000,testFarm, 0.000,4
100000,testFarmSequential, 0.000,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.015,4
100000,testPipelineSequential, 0.003,4
100000,testFarm, 0.000,4
100000,testFarmSequential, 0.000,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.015,4
100000,testPipelineSequential, 0.003,4
100000,testFarm, 0.000,4
100000,testFarmSequential, 0.000,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.015,4
100000,testPipelineSequential, 0.003,4
100000,testFarm, 0.001,4
100000,testFarmSequential, 0.001,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.015,4
100000,testPipelineSequential, 0.003,4
100000,testFarm, 0.000,4
100000,testFarmSequential, 0.000,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.015,4
100000,testPipelineSequential, 0.003,4
100000,testFarm, 0.000,4
100000,testFarmSequential, 0.000,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.015,4
100000,testPipelineSequential, 0.003,4
100000,testFarm, 0.000,4
100000,testFarmSequential, 0.000,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.015,4
100000,testPipelineSequential, 0.003,4
100000,testFarm, 0.000,4
100000,testFarmSequential, 0.000,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.015,4
100000,testPipelineSequential, 0.003,4
100000,testFarm, 0.000,4
100000,testFarmSequential, 0.000,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
