Array_Size,Pattern_Tested,Time,Threads
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.015,4
100000,testPipelineSequential, 0.003,4
100000,testFarm, 0.000,4
100000,testFarmSequential, 0.000,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.015,4
100000,testPipelineSequential, 0.003,4
100000,testFarm, 0.000,4
100000,testFarmSequential, 0.000,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.013,4
100000,testPipelineSequential, 0.003,4
100000,testFarm, 0.001,4
100000,testFarmSequential, 0.001,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.015,4
100000,testPipelineSequential, 0.003,4
100000,testFarm, 0.000,4
100000,testFarmSequential, 0.000,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.015,4
100000,testPipelineSequential, 0.003,4
100000,testFarm, 0.000,4
100000,testFarmSequential, 0.000,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.016,4
100000,testPipelineSequential, 0.003,4
100000,testFarm, 0.000,4
100000,testFarmSequential, 0.000,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.015,4
100000,testPipelineSequential, 0.003,4
100000,testFarm, 0.000,4
100000,testFarmSequential, 0.000,4
100000,testMap, 0.001,4
100000,testMapSequential, 0.001,4
100000,testGather, 0.000,4
100000,testGatherSequential, 0.000,4
100000,testReduce, 0.000,4
100000,testReduceSequential, 0.001,4
100000,testScatter, 0.002,4
100000,testScatterSequential, 0.002,4
100000,testPipeline, 0.015,4
100000,testPipelineSequential, 0.003,4
100000,testFarm, 0.000,4
100000,testFarmSequential, 0.000,4
1000000,testMap, 0.006,4
1000000,testMapSequential, 0.006,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.002,4
1000000,testReduce, 0.004,4
1000000,testReduceSequential, 0.005,4
1000000,testScatter, 0.020,4
1000000,testScatterSequential, 0.022,4
1000000,testPipeline, 0.150,4
1000000,testPipelineSequential, 0.033,4
1000000,testFarm, 0.004,4
1000000,testFarmSequential, 0.005,4
1000000,testMap, 0.008,4
1000000,testMapSequential, 0.006,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.001,4
1000000,testReduce, 0.008,4
1000000,testReduceSequential, 0.006,4
1000000,testScatter, 0.022,4
1000000,testScatterSequential, 0.017,4
1000000,testPipeline, 0.130,4
1000000,testPipelineSequential, 0.029,4
1000000,testFarm, 0.005,4
1000000,testFarmSequential, 0.008,4
1000000,testMap, 0.008,4
1000000,testMapSequential, 0.005,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.002,4
1000000,testReduce, 0.010,4
1000000,testReduceSequential, 0.008,4
1000000,testScatter, 0.020,4
1000000,testScatterSequential, 0.022,4
1000000,testPipeline, 0.157,4
1000000,testPipelineSequential, 0.031,4
1000000,testFarm, 0.004,4
1000000,testFarmSequential, 0.006,4
1000000,testMap, 0.005,4
1000000,testMapSequential, 0.010,4
1000000,testGather, 0.002,4
1000000,testGatherSequential, 0.002,4
1000000,testReduce, 0.007,4
1000000,testReduceSequential, 0.006,4
1000000,testScatter, 0.026,4
1000000,testScatterSequential, 0.023,4
1000000,testPipeline, 0.152,4
1000000,testPipelineSequential, 0.033,4
1000000,testFarm, 0.003,4
1000000,testFarmSequential, 0.003,4
1000000,testMap, 0.005,4
1000000,testMapSequential, 0.006,4
1000000,testGather, 0.002,4
1000000,testGatherSequential, 0.002,4
1000000,testReduce, 0.003,4
1000000,testReduceSequential, 0.006,4
1000000,testScatter, 0.020,4
1000000,testScatterSequential, 0.022,4
1000000,testPipeline, 0.150,4
1000000,testPipelineSequential, 0.033,4
1000000,testFarm, 0.003,4
1000000,testFarmSequential, 0.004,4
1000000,testMap, 0.004,4
1000000,testMapSequential, 0.006,4
1000000,testGather, 0.003,4
1000000,testGatherSequential, 0.002,4
1000000,testReduce, 0.003,4
1000000,testReduceSequential, 0.005,4
1000000,testScatter, 0.019,4
1000000,testScatterSequential, 0.022,4
1000000,testPipeline, 0.152,4
1000000,testPipelineSequential, 0.032,4
1000000,testFarm, 0.003,4
1000000,testFarmSequential, 0.003,4
1000000,testMap, 0.004,4
1000000,testMapSequential, 0.006,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.001,4
1000000,testReduce, 0.003,4
1000000,testReduceSequential, 0.006,4
1000000,testScatter, 0.021,4
1000000,testScatterSequential, 0.022,4
1000000,testPipeline, 0.152,4
1000000,testPipelineSequential, 0.032,4
1000000,testFarm, 0.003,4
1000000,testFarmSequential, 0.003,4
1000000,testMap, 0.005,4
1000000,testMapSequential, 0.008,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.001,4
1000000,testReduce, 0.003,4
1000000,testReduceSequential, 0.005,4
1000000,testScatter, 0.020,4
1000000,testScatterSequential, 0.022,4
1000000,testPipeline, 0.152,4
1000000,testPipelineSequential, 0.031,4
1000000,testFarm, 0.005,4
1000000,testFarmSequential, 0.005,4
1000000,testMap, 0.006,4
1000000,testMapSequential, 0.008,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.001,4
1000000,testReduce, 0.003,4
1000000,testReduceSequential, 0.005,4
1000000,testScatter, 0.019,4
1000000,testScatterSequential, 0.022,4
1000000,testPipeline, 0.153,4
1000000,testPipelineSequential, 0.032,4
1000000,testFarm, 0.003,4
1000000,testFarmSequential, 0.003,4
1000000,testMap, 0.004,4
1000000,testMapSequential, 0.008,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.001,4
1000000,testReduce, 0.003,4
1000000,testReduceSequential, 0.005,4
1000000,testScatter, 0.021,4
1000000,testScatterSequential, 0.022,4
1000000,testPipeline, 0.153,4
1000000,testPipelineSequential, 0.032,4
1000000,testFarm, 0.003,4
1000000,testFarmSequential, 0.003,4
1000000,testMap, 0.006,4
1000000,testMapSequential, 0.006,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.001,4
1000000,testReduce, 0.005,4
1000000,testReduceSequential, 0.005,4
1000000,testScatter, 0.020,4
1000000,testScatterSequential, 0.022,4
1000000,testPipeline, 0.155,4
1000000,testPipelineSequential, 0.033,4
1000000,testFarm, 0.003,4
1000000,testFarmSequential, 0.003,4
1000000,testMap, 0.005,4
1000000,testMapSequential, 0.006,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.001,4
1000000,testReduce, 0.004,4
1000000,testReduceSequential, 0.006,4
1000000,testScatter, 0.020,4
1000000,testScatterSequential, 0.020,4
1000000,testPipeline, 0.153,4
1000000,testPipelineSequential, 0.032,4
1000000,testFarm, 0.003,4
1000000,testFarmSequential, 0.003,4
1000000,testMap, 0.005,4
1000000,testMapSequential, 0.007,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.001,4
1000000,testReduce, 0.005,4
1000000,testReduceSequential, 0.006,4
1000000,testScatter, 0.020,4
1000000,testScatterSequential, 0.022,4
1000000,testPipeline, 0.153,4
1000000,testPipelineSequential, 0.032,4
1000000,testFarm, 0.003,4
1000000,testFarmSequential, 0.003,4
1000000,testMap, 0.004,4
1000000,testMapSequential, 0.006,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.001,4
1000000,testReduce, 0.003,4
1000000,testReduceSequential, 0.005,4
1000000,testScatter, 0.021,4
1000000,testScatterSequential, 0.023,4
1000000,testPipeline, 0.149,4
1000000,testPipelineSequential, 0.038,4
1000000,testFarm, 0.005,4
1000000,testFarmSequential, 0.006,4
1000000,testMap, 0.005,4
1000000,testMapSequential, 0.006,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.001,4
1000000,testReduce, 0.006,4
1000000,testReduceSequential, 0.006,4
1000000,testScatter, 0.019,4
1000000,testScatterSequential, 0.018,4
1000000,testPipeline, 0.135,4
1000000,testPipelineSequential, 0.025,4
1000000,testFarm, 0.005,4
1000000,testFarmSequential, 0.004,4
1000000,testMap, 0.008,4
1000000,testMapSequential, 0.008,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.001,4
1000000,testReduce, 0.004,4
1000000,testReduceSequential, 0.005,4
1000000,testScatter, 0.020,4
1000000,testScatterSequential, 0.021,4
1000000,testPipeline, 0.132,4
1000000,testPipelineSequential, 0.028,4
1000000,testFarm, 0.004,4
1000000,testFarmSequential, 0.005,4
1000000,testMap, 0.007,4
1000000,testMapSequential, 0.009,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.001,4
1000000,testReduce, 0.004,4
1000000,testReduceSequential, 0.005,4
1000000,testScatter, 0.020,4
1000000,testScatterSequential, 0.020,4
1000000,testPipeline, 0.154,4
1000000,testPipelineSequential, 0.032,4
1000000,testFarm, 0.003,4
1000000,testFarmSequential, 0.004,4
1000000,testMap, 0.005,4
1000000,testMapSequential, 0.008,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.001,4
1000000,testReduce, 0.003,4
1000000,testReduceSequential, 0.005,4
1000000,testScatter, 0.019,4
1000000,testScatterSequential, 0.021,4
1000000,testPipeline, 0.152,4
1000000,testPipelineSequential, 0.032,4
1000000,testFarm, 0.003,4
1000000,testFarmSequential, 0.003,4
1000000,testMap, 0.006,4
1000000,testMapSequential, 0.006,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.001,4
1000000,testReduce, 0.005,4
1000000,testReduceSequential, 0.005,4
1000000,testScatter, 0.019,4
1000000,testScatterSequential, 0.022,4
1000000,testPipeline, 0.153,4
1000000,testPipelineSequential, 0.032,4
1000000,testFarm, 0.003,4
1000000,testFarmSequential, 0.003,4
1000000,testMap, 0.006,4
1000000,testMapSequential, 0.006,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.001,4
1000000,testReduce, 0.003,4
1000000,testReduceSequential, 0.007,4
1000000,testScatter, 0.019,4
1000000,testScatterSequential, 0.022,4
1000000,testPipeline, 0.152,4
1000000,testPipelineSequential, 0.032,4
1000000,testFarm, 0.003,4
1000000,testFarmSequential, 0.003,4
1000000,testMap, 0.004,4
1000000,testMapSequential, 0.006,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.001,4
1000000,testReduce, 0.003,4
1000000,testReduceSequential, 0.005,4
1000000,testScatter, 0.020,4
1000000,testScatterSequential, 0.022,4
1000000,testPipeline, 0.153,4
1000000,testPipelineSequential, 0.033,4
1000000,testFarm, 0.003,4
1000000,testFarmSequential, 0.004,4
1000000,testMap, 0.005,4
1000000,testMapSequential, 0.009,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.001,4
1000000,testReduce, 0.004,4
1000000,testReduceSequential, 0.006,4
1000000,testScatter, 0.020,4
1000000,testScatterSequential, 0.022,4
1000000,testPipeline, 0.155,4
1000000,testPipelineSequential, 0.032,4
1000000,testFarm, 0.003,4
1000000,testFarmSequential, 0.005,4
1000000,testMap, 0.004,4
1000000,testMapSequential, 0.006,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.001,4
1000000,testReduce, 0.003,4
1000000,testReduceSequential, 0.005,4
1000000,testScatter, 0.019,4
1000000,testScatterSequential, 0.022,4
1000000,testPipeline, 0.153,4
1000000,testPipelineSequential, 0.033,4
1000000,testFarm, 0.003,4
1000000,testFarmSequential, 0.003,4
1000000,testMap, 0.004,4
1000000,testMapSequential, 0.008,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.001,4
1000000,testReduce, 0.003,4
1000000,testReduceSequential, 0.005,4
1000000,testScatter, 0.020,4
1000000,testScatterSequential, 0.022,4
1000000,testPipeline, 0.153,4
1000000,testPipelineSequential, 0.032,4
1000000,testFarm, 0.003,4
1000000,testFarmSequential, 0.003,4
1000000,testMap, 0.006,4
1000000,testMapSequential, 0.006,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.001,4
1000000,testReduce, 0.005,4
1000000,testReduceSequential, 0.005,4
1000000,testScatter, 0.020,4
1000000,testScatterSequential, 0.022,4
1000000,testPipeline, 0.152,4
1000000,testPipelineSequential, 0.032,4
1000000,testFarm, 0.003,4
1000000,testFarmSequential, 0.003,4
1000000,testMap, 0.005,4
1000000,testMapSequential, 0.006,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.001,4
1000000,testReduce, 0.003,4
1000000,testReduceSequential, 0.006,4
1000000,testScatter, 0.020,4
1000000,testScatterSequential, 0.022,4
1000000,testPipeline, 0.153,4
1000000,testPipelineSequential, 0.033,4
1000000,testFarm, 0.003,4
1000000,testFarmSequential, 0.003,4
1000000,testMap, 0.006,4
1000000,testMapSequential, 0.006,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.001,4
1000000,testReduce, 0.003,4
1000000,testReduceSequential, 0.005,4
1000000,testScatter, 0.021,4
1000000,testScatterSequential, 0.022,4
1000000,testPipeline, 0.146,4
1000000,testPipelineSequential, 0.037,4
1000000,testFarm, 0.004,4
1000000,testFarmSequential, 0.004,4
1000000,testMap, 0.008,4
1000000,testMapSequential, 0.006,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.001,4
1000000,testReduce, 0.011,4
1000000,testReduceSequential, 0.005,4
1000000,testScatter, 0.021,4
1000000,testScatterSequential, 0.017,4
1000000,testPipeline, 0.114,4
1000000,testPipelineSequential, 0.032,4
1000000,testFarm, 0.003,4
1000000,testFarmSequential, 0.004,4
1000000,testMap, 0.006,4
1000000,testMapSequential, 0.006,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.001,4
1000000,testReduce, 0.003,4
1000000,testReduceSequential, 0.006,4
1000000,testScatter, 0.022,4
1000000,testScatterSequential, 0.020,4
1000000,testPipeline, 0.135,4
1000000,testPipelineSequential, 0.032,4
1000000,testFarm, 0.008,4
1000000,testFarmSequential, 0.004,4
1000000,testMap, 0.006,4
1000000,testMapSequential, 0.008,4
1000000,testGather, 0.001,4
1000000,testGatherSequential, 0.001,4
1000000,testReduce, 0.004,4
1000000,testReduceSequential, 0.006,4
1000000,testScatter, 0.022,4
1000000,testScatterSequential, 0.022,4
1000000,testPipeline, 0.154,4
1000000,testPipelineSequential, 0.033,4
1000000,testFarm, 0.003,4
1000000,testFarmSequential, 0.003,4
10000000,testMap, 0.056,4
10000000,testMapSequential, 0.071,4
10000000,testGather, 0.008,4
10000000,testGatherSequential, 0.013,4
10000000,testReduce, 0.037,4
10000000,testReduceSequential, 0.055,4
10000000,testScatter, 0.194,4
10000000,testScatterSequential, 0.207,4
10000000,testPipeline, 0.871,4
10000000,testPipelineSequential, 0.224,4
10000000,testFarm, 0.036,4
10000000,testFarmSequential, 0.035,4
10000000,testMap, 0.051,4
10000000,testMapSequential, 0.073,4
10000000,testGather, 0.007,4
10000000,testGatherSequential, 0.014,4
10000000,testReduce, 0.038,4
10000000,testReduceSequential, 0.055,4
10000000,testScatter, 0.191,4
10000000,testScatterSequential, 0.209,4
10000000,testPipeline, 0.850,4
10000000,testPipelineSequential, 0.265,4
10000000,testFarm, 0.043,4
10000000,testFarmSequential, 0.048,4
10000000,testMap, 0.083,4
10000000,testMapSequential, 0.072,4
10000000,testGather, 0.008,4
10000000,testGatherSequential, 0.014,4
10000000,testReduce, 0.052,4
10000000,testReduceSequential, 0.055,4
10000000,testScatter, 0.189,4
10000000,testScatterSequential, 0.205,4
10000000,testPipeline, 0.848,4
10000000,testPipelineSequential, 0.220,4
10000000,testFarm, 0.034,4
10000000,testFarmSequential, 0.034,4
10000000,testMap, 0.056,4
10000000,testMapSequential, 0.071,4
10000000,testGather, 0.007,4
10000000,testGatherSequential, 0.014,4
10000000,testReduce, 0.037,4
10000000,testReduceSequential, 0.055,4
10000000,testScatter, 0.191,4
10000000,testScatterSequential, 0.207,4
10000000,testPipeline, 0.926,4
10000000,testPipelineSequential, 0.223,4
10000000,testFarm, 0.034,4
10000000,testFarmSequential, 0.035,4
10000000,testMap, 0.052,4
10000000,testMapSequential, 0.070,4
10000000,testGather, 0.008,4
10000000,testGatherSequential, 0.014,4
10000000,testReduce, 0.037,4
10000000,testReduceSequential, 0.055,4
10000000,testScatter, 0.188,4
10000000,testScatterSequential, 0.209,4
10000000,testPipeline, 0.850,4
10000000,testPipelineSequential, 0.220,4
10000000,testFarm, 0.035,4
10000000,testFarmSequential, 0.035,4
10000000,testMap, 0.054,4
10000000,testMapSequential, 0.073,4
10000000,testGather, 0.007,4
10000000,testGatherSequential, 0.013,4
10000000,testReduce, 0.037,4
10000000,testReduceSequential, 0.054,4
10000000,testScatter, 0.189,4
10000000,testScatterSequential, 0.217,4
10000000,testPipeline, 0.888,4
10000000,testPipelineSequential, 0.226,4
10000000,testFarm, 0.034,4
10000000,testFarmSequential, 0.036,4
10000000,testMap, 0.057,4
10000000,testMapSequential, 0.075,4
10000000,testGather, 0.008,4
10000000,testGatherSequential, 0.014,4
10000000,testReduce, 0.039,4
10000000,testReduceSequential, 0.056,4
10000000,testScatter, 0.194,4
10000000,testScatterSequential, 0.208,4
10000000,testPipeline, 0.867,4
10000000,testPipelineSequential, 0.228,4
10000000,testFarm, 0.037,4
10000000,testFarmSequential, 0.041,4
10000000,testMap, 0.084,4
10000000,testMapSequential, 0.073,4
10000000,testGather, 0.015,4
10000000,testGatherSequential, 0.016,4
10000000,testReduce, 0.059,4
10000000,testReduceSequential, 0.065,4
10000000,testScatter, 0.202,4
10000000,testScatterSequential, 0.209,4
10000000,testPipeline, 0.869,4
10000000,testPipelineSequential, 0.222,4
10000000,testFarm, 0.034,4
10000000,testFarmSequential, 0.040,4
10000000,testMap, 0.051,4
10000000,testMapSequential, 0.071,4
10000000,testGather, 0.007,4
10000000,testGatherSequential, 0.013,4
10000000,testReduce, 0.037,4
10000000,testReduceSequential, 0.055,4
10000000,testScatter, 0.192,4
10000000,testScatterSequential, 0.200,4
10000000,testPipeline, 0.853,4
10000000,testPipelineSequential, 0.237,4
10000000,testFarm, 0.047,4
10000000,testFarmSequential, 0.055,4
10000000,testMap, 0.060,4
10000000,testMapSequential, 0.063,4
10000000,testGather, 0.007,4
10000000,testGatherSequential, 0.014,4
10000000,testReduce, 0.045,4
10000000,testReduceSequential, 0.055,4
10000000,testScatter, 0.203,4
10000000,testScatterSequential, 0.209,4
10000000,testPipeline, 0.856,4
10000000,testPipelineSequential, 0.220,4
10000000,testFarm, 0.035,4
10000000,testFarmSequential, 0.036,4
10000000,testMap, 0.051,4
10000000,testMapSequential, 0.071,4
10000000,testGather, 0.007,4
10000000,testGatherSequential, 0.013,4
10000000,testReduce, 0.037,4
10000000,testReduceSequential, 0.054,4
10000000,testScatter, 0.191,4
10000000,testScatterSequential, 0.208,4
10000000,testPipeline, 0.922,4
10000000,testPipelineSequential, 0.231,4
10000000,testFarm, 0.036,4
10000000,testFarmSequential, 0.038,4
10000000,testMap, 0.051,4
10000000,testMapSequential, 0.073,4
10000000,testGather, 0.007,4
10000000,testGatherSequential, 0.014,4
10000000,testReduce, 0.037,4
10000000,testReduceSequential, 0.055,4
10000000,testScatter, 0.191,4
10000000,testScatterSequential, 0.209,4
10000000,testPipeline, 0.845,4
10000000,testPipelineSequential, 0.219,4
10000000,testFarm, 0.036,4
10000000,testFarmSequential, 0.038,4
10000000,testMap, 0.051,4
10000000,testMapSequential, 0.071,4
10000000,testGather, 0.007,4
